id,pokemon_id,form_variation,form_variation_name,form_variation_name_ko,is_default,introduced_in_version_group_id,sprite_url
10267,10148,13,,,0,18,/static/pokemon_forms/0868_00_Milcery.png
10268,10149,2,,,0,18,/static/pokemon_forms/0869_00_Alcremie.png
10269,414,1,,,0,18,/static/pokemon_forms/0869_01_Alcremie.png
10270,414,2,,,0,18,/static/pokemon_forms/0869_02_Alcremie.png
10271,664,1,Archipelago,군도의 모양,0,15,/static/pokemon_forms/0869_03_Alcremie.png
10272,664,2,Continental,대륙의 모양,0,15,/static/pokemon_forms/0869_04_Alcremie.png
10273,664,3,Elegant,우아한 모양,0,15,/static/pokemon_forms/0869_05_Alcremie.png
10274,664,4,Garden,정원의 모양,0,15,/static/pokemon_forms/0869_06_Alcremie.png
10275,664,5,High Plains,황야의 모양,0,15,/static/pokemon_forms/0869_07_Alcremie.png
10276,664,6,Icy Snow,빙설의 모양,0,15,/static/pokemon_forms/0869_08_Alcremie.png
10277,664,7,Jungle,정글의 모양,0,15,/static/pokemon_forms/0869_09_Alcremie.png
10278,664,8,Marine,마린의 모양,0,15,/static/pokemon_forms/0869_10_Alcremie.png
10279,664,9,Modern,모던한 모양,0,15,/static/pokemon_forms/0869_11_Alcremie.png
10280,664,10,Monsoon,스콜의 모양,0,15,/static/pokemon_forms/0869_12_Alcremie.png
10281,664,11,Ocean,오션의 모양,0,15,/static/pokemon_forms/0869_13_Alcremie.png
10282,664,12,Polar,설국의 모양,0,15,/static/pokemon_forms/0869_14_Alcremie.png
10283,664,13,River,대하의 모양,0,15,/static/pokemon_forms/0869_15_Alcremie.png
10284,664,14,Sandstorm,사진의 모양,0,15,/static/pokemon_forms/0869_16_Alcremie.png
10285,664,15,Savanna,사바나의 모양,0,15,/static/pokemon_forms/0869_17_Alcremie.png
10286,664,16,Sun,태양의 모양,0,15,/static/pokemon_forms/0869_18_Alcremie.png
10287,664,17,Tundra,설원의 모양,0,15,/static/pokemon_forms/0869_19_Alcremie.png
10288,664,18,Fancy,팬시한 모양,0,15,/static/pokemon_forms/0869_20_Alcremie.png
10289,664,19,Poké Ball,볼의 모양,0,15,/static/pokemon_forms/0869_21_Alcremie.png
10290,665,1,Archipelago,군도의 모양,0,15,/static/pokemon_forms/0869_22_Alcremie.png
10291,665,2,Continental,대륙의 모양,0,15,/static/pokemon_forms/0869_23_Alcremie.png
10292,665,3,Elegant,우아한 모양,0,15,/static/pokemon_forms/0869_24_Alcremie.png
10293,665,4,Garden,정원의 모양,0,15,/static/pokemon_forms/0869_25_Alcremie.png
10294,665,5,High Plains,황야의 모양,0,15,/static/pokemon_forms/0869_26_Alcremie.png
10295,665,6,Icy Snow,빙설의 모양,0,15,/static/pokemon_forms/0869_27_Alcremie.png
10296,665,7,Jungle,정글의 모양,0,15,/static/pokemon_forms/0869_28_Alcremie.png
10297,665,8,Marine,마린의 모양,0,15,/static/pokemon_forms/0869_29_Alcremie.png
10298,665,9,Modern,모던한 모양,0,15,/static/pokemon_forms/0869_30_Alcremie.png
10299,665,10,Monsoon,스콜의 모양,0,15,/static/pokemon_forms/0869_31_Alcremie.png
10300,665,11,Ocean,오션의 모양,0,15,/static/pokemon_forms/0869_32_Alcremie.png
10301,665,12,Polar,설국의 모양,0,15,/static/pokemon_forms/0869_33_Alcremie.png
10302,665,13,River,대하의 모양,0,15,/static/pokemon_forms/0869_34_Alcremie.png
10303,665,14,Sandstorm,사진의 모양,0,15,/static/pokemon_forms/0869_35_Alcremie.png
10304,665,15,Savanna,사바나의 모양,0,15,/static/pokemon_forms/0869_36_Alcremie.png
10305,665,16,Sun,태양의 모양,0,15,/static/pokemon_forms/0869_37_Alcremie.png
10306,665,17,Tundra,설원의 모양,0,15,/static/pokemon_forms/0869_38_Alcremie.png
10307,665,18,Fancy,팬시한 모양,0,15,/static/pokemon_forms/0869_39_Alcremie.png
10308,665,19,Poké Ball,볼의 모양,0,15,/static/pokemon_forms/0869_40_Alcremie.png
10309,10150,1,,,0,18,/static/pokemon_forms/0869_41_Alcremie.png
10310,10151,1,,,0,18,/static/pokemon_forms/0869_42_Alcremie.png
10311,10152,2,,,0,18,/static/pokemon_forms/0869_43_Alcremie.png
10312,10153,1,,,0,18,/static/pokemon_forms/0869_44_Alcremie.png
10313,10154,1,,,0,18,/static/pokemon_forms/0869_45_Alcremie.png
10314,10155,1,,,0,18,/static/pokemon_forms/0869_46_Alcremie.png
10315,10156,2,,,0,18,/static/pokemon_forms/0869_47_Alcremie.png
10316,10157,3,,,0,18,/static/pokemon_forms/0869_48_Alcremie.png
10317,10158,14,,,0,19,/static/pokemon_forms/0869_49_Alcremie.png
10318,10159,1,,,1,19,/static/pokemon_forms/0869_50_Alcremie.png
10319,10160,15,,,1,20,/static/pokemon_forms/0869_51_Alcremie.png
10320,10161,2,,,1,20,/static/pokemon_forms/0869_52_Alcremie.png
10321,10162,1,,,1,20,/static/pokemon_forms/0869_53_Alcremie.png
10322,10163,1,,,1,20,/static/pokemon_forms/0869_54_Alcremie.png
10323,10164,1,,,1,20,/static/pokemon_forms/0869_55_Alcremie.png
10324,10165,2,,,1,20,/static/pokemon_forms/0869_56_Alcremie.png
10325,10166,1,,,1,20,/static/pokemon_forms/0869_57_Alcremie.png
10326,10167,1,,,1,20,/static/pokemon_forms/0869_58_Alcremie.png
10327,10168,1,,,1,20,/static/pokemon_forms/0869_59_Alcremie.png
10328,10169,1,,,1,20,/static/pokemon_forms/0869_60_Alcremie.png
10329,10170,1,,,1,20,/static/pokemon_forms/0869_61_Alcremie.png
10330,10171,1,,,1,20,/static/pokemon_forms/0869_62_Alcremie.png
10331,10172,1,,,1,20,/static/pokemon_forms/0869_63_Alcremie.png
10332,10173,1,,,1,20,/static/pokemon_forms/0870_00_Falinks.png
10333,10174,1,,,1,20,/static/pokemon_forms/0870_01_Falinks.png
10334,10175,1,,,1,20,/static/pokemon_forms/0871_00_Pincurchin.png
10335,10176,1,,,1,20,/static/pokemon_forms/0872_00_Snom.png
10336,10177,2,,,1,20,/static/pokemon_forms/0873_00_Frosmoth.png
10337,10178,3,,,1,20,/static/pokemon_forms/0874_00_Stonjourner.png
10338,10179,1,,,1,20,/static/pokemon_forms/0875_00_Eiscue.png
10339,10180,1,,,1,20,/static/pokemon_forms/0875_01_Eiscue.png
10340,10181,1,,,1,20,/static/pokemon_forms/0876_00_Indeedee.png
10341,10182,1,,,1,20,/static/pokemon_forms/0876_01_Indeedee.png
10342,10183,2,,,1,20,/static/pokemon_forms/0877_00_Morpeko.png
10343,10184,1,,,0,20,/static/pokemon_forms/0877_01_Morpeko.png
10344,854,1,Antique Form,진작폼,1,20,/static/pokemon_forms/0878_00_Cufant.png
10345,855,1,Antique Form,진작폼,1,20,/static/pokemon_forms/0879_00_Copperajah.png
10346,869,1,Strawberry Sweet Ruby Cream,딸기사탕공예 밀키루비,1,20,/static/pokemon_forms/0879_01_Copperajah.png
10347,869,2,Strawberry Sweet Matcha Cream,딸기사탕공예 밀키말차,1,20,/static/pokemon_forms/0880_00_Dracozolt.png
10348,869,3,Strawberry Sweet Mint Cream,딸기사탕공예 밀키민트,1,20,/static/pokemon_forms/0881_00_Arctozolt.png
10349,869,4,Strawberry Sweet Lemon Cream,딸기사탕공예 밀키레몬,1,20,/static/pokemon_forms/0882_00_Dracovish.png
10350,869,5,Strawberry Sweet Salted,딸기사탕공예 밀키솔트,1,20,/static/pokemon_forms/0883_00_Arctovish.png
10351,869,6,Strawberry Sweet Ruby Swirl,딸기사탕공예 루비믹스,1,20,/static/pokemon_forms/0884_00_Duraludon.png
10352,869,7,Strawberry Sweet Caramel Swirl,딸기사탕공예 캐러멜믹스,1,20,/static/pokemon_forms/0884_01_Duraludon.png
10353,869,8,Strawberry Sweet Rainbow Swirl,딸기사탕공예 트리플믹스,1,20,/static/pokemon_forms/0885_00_Dreepy.png
10354,10185,1,,,0,20,/static/pokemon_forms/0886_00_Drakloak.png
10355,10186,1,,,0,20,/static/pokemon_forms/0887_00_Dragapult.png
10356,10187,1,,,0,20,/static/pokemon_forms/0888_00_Zacian.png
10357,10188,1,,,0,20,/static/pokemon_forms/0888_01_Zacian.png
10358,10189,1,,,0,20,/static/pokemon_forms/0889_00_Zamazenta.png
10359,10190,1,,,0,20,/static/pokemon_forms/0889_01_Zamazenta.png
10360,10191,1,,,0,20,/static/pokemon_forms/0890_00_Eternatus.png
10361,10192,1,,,0,20,/static/pokemon_forms/0890_01_Eternatus.png
10362,10193,1,,,0,20,/static/pokemon_forms/0891_00_Kubfu.png
10363,10194,2,,,0,20,/static/pokemon_forms/0892_00_Urshifu.png
10364,10195,2,,,0,20,/static/pokemon_forms/0892_01_Urshifu.png
10365,10196,3,,,0,20,/static/pokemon_forms/0892_02_Urshifu.png
10366,10197,2,,,0,20,/static/pokemon_forms/0892_03_Urshifu.png
10367,10198,1,,,0,20,/static/pokemon_forms/0893_00_Zarude.png
10368,10199,16,,,0,20,/static/pokemon_forms/0893_01_Zarude.png
10369,10200,3,,,0,20,/static/pokemon_forms/0894_00_Regieleki.png
10370,10201,1,,,0,20,/static/pokemon_forms/0895_00_Regidrago.png
10371,10202,2,,,0,20,/static/pokemon_forms/0896_00_Glastrier.png
10372,10203,1,,,0,20,/static/pokemon_forms/0897_00_Spectrier.png
10373,10204,1,,,0,20,/static/pokemon_forms/0898_00_Calyrex.png
10374,10205,2,,,0,20,/static/pokemon_forms/0898_01_Calyrex.png
10375,10206,1,,,0,20,/static/pokemon_forms/0898_02_Calyrex.png
10376,10207,1,,,0,20,/static/pokemon_forms/0899_00_Wyrdeer.png
10377,10208,1,,,0,20,/static/pokemon_forms/0900_00_Kleavor.png
10378,10209,1,,,0,20,/static/pokemon_forms/0901_00_Ursaluna.png
10379,10210,1,,,0,20,/static/pokemon_forms/0901_01_Ursaluna.png
10380,10211,1,,,0,20,/static/pokemon_forms/0902_00_Basculegion.png
10381,10212,1,,,0,20,/static/pokemon_forms/0902_01_Basculegion.png
10382,10213,1,,,0,20,/static/pokemon_forms/0903_00_Sneasler.png
10383,10214,1,,,0,20,/static/pokemon_forms/0904_00_Overqwil.png
10384,10215,1,,,0,20,/static/pokemon_forms/0905_00_Enamorus.png
10385,10216,1,,,0,20,/static/pokemon_forms/0905_01_Enamorus.png
10386,10217,1,,,0,20,/static/pokemon_forms/0906_00_Sprigatito.png
10387,10218,1,,,0,20,/static/pokemon_forms/0907_00_Floragato.png
10388,10219,2,,,0,20,/static/pokemon_forms/0908_00_Meowscarada.png
10389,10220,1,,,0,20,/static/pokemon_forms/0909_00_Fuecoco.png
10390,10221,1,,,0,20,/static/pokemon_forms/0910_00_Crocalor.png
10391,10222,1,,,0,20,/static/pokemon_forms/0911_00_Skeledirge.png
10392,10223,63,,,0,20,/static/pokemon_forms/0912_00_Quaxly.png
10393,10224,1,,,0,20,/static/pokemon_forms/0913_00_Quaxwell.png
10394,10225,1,,,0,20,/static/pokemon_forms/0914_00_Quaquaval.png
10395,10226,2,,,0,20,/static/pokemon_forms/0915_00_Lechonk.png
10396,10227,3,,,0,20,/static/pokemon_forms/0916_00_Oinkologne.png
10397,10228,3,,,0,20,/static/pokemon_forms/0916_01_Oinkologne.png
10398,10229,1,,,0,24,/static/pokemon_forms/0917_00_Tarountula.png
10399,10230,1,,,0,24,/static/pokemon_forms/0918_00_Spidops.png
10400,10231,1,,,0,24,/static/pokemon_forms/0919_00_Nymble.png
10401,10232,1,,,0,24,/static/pokemon_forms/0920_00_Lokix.png
10402,10233,1,,,0,24,/static/pokemon_forms/0921_00_Pawmi.png
10403,10234,1,,,0,24,/static/pokemon_forms/0922_00_Pawmo.png
10404,10235,1,,,0,24,/static/pokemon_forms/0923_00_Pawmot.png
10405,10236,1,,,0,24,/static/pokemon_forms/0924_00_Tandemaus.png
10406,10237,1,,,0,24,/static/pokemon_forms/0925_00_Maushold.png
10407,10238,1,,,0,24,/static/pokemon_forms/0925_01_Maushold.png
10408,10239,1,,,0,24,/static/pokemon_forms/0926_00_Fidough.png
10409,10240,1,,,0,24,/static/pokemon_forms/0927_00_Dachsbun.png
10410,10241,1,,,0,24,/static/pokemon_forms/0928_00_Smoliv.png
10411,10242,1,,,0,24,/static/pokemon_forms/0929_00_Dolliv.png
10412,10243,1,,,0,24,/static/pokemon_forms/0930_00_Arboliva.png
10413,10244,1,,,0,24,/static/pokemon_forms/0931_00_Squawkabilly.png
10414,10245,1,,,0,24,/static/pokemon_forms/0931_01_Squawkabilly.png
10415,10246,1,,,0,24,/static/pokemon_forms/0931_02_Squawkabilly.png
10416,10247,2,,,0,24,/static/pokemon_forms/0931_03_Squawkabilly.png
10417,10248,1,,,0,24,/static/pokemon_forms/0932_00_Nacli.png
10418,10249,1,,,0,24,/static/pokemon_forms/0933_00_Naclstack.png
10419,10250,1,,,0,25,/static/pokemon_forms/0934_00_Garganacl.png
10420,10251,2,,,0,25,/static/pokemon_forms/0935_00_Charcadet.png
10421,10252,3,,,0,25,/static/pokemon_forms/0936_00_Armarouge.png
10422,10253,1,,,0,25,/static/pokemon_forms/0937_00_Ceruledge.png
10423,10254,1,,,0,25,/static/pokemon_forms/0938_00_Tadbulb.png
10424,10255,1,,,1,25,/static/pokemon_forms/0939_00_Bellibolt.png
10425,10256,1,,,1,25,/static/pokemon_forms/0940_00_Wattrel.png
10426,10257,1,,,1,25,/static/pokemon_forms/0941_00_Kilowattrel.png
10427,10258,1,,,1,25,/static/pokemon_forms/0942_00_Maschiff.png
10428,10259,2,,,1,25,/static/pokemon_forms/0943_00_Mabosstiff.png
10429,10260,1,,,1,25,/static/pokemon_forms/0944_00_Shroodle.png
10430,10261,2,,,1,25,/static/pokemon_forms/0945_00_Grafaiai.png
10431,10262,3,,,1,25,/static/pokemon_forms/0946_00_Bramblin.png
10432,10263,1,,,1,25,/static/pokemon_forms/0947_00_Brambleghast.png
10433,10264,1,,,0,25,/static/pokemon_forms/0948_00_Toedscool.png
10434,10265,2,,,0,25,/static/pokemon_forms/0949_00_Toedscruel.png
10435,10266,3,,,0,25,/static/pokemon_forms/0950_00_Klawf.png
10436,10267,4,,,0,25,/static/pokemon_forms/0951_00_Capsakid.png
10437,10268,1,,,0,25,/static/pokemon_forms/0952_00_Scovillain.png
10438,10269,2,,,0,25,/static/pokemon_forms/0953_00_Rellor.png
10439,10270,3,,,0,25,/static/pokemon_forms/0954_00_Rabsca.png
10440,10271,4,,,0,26,/static/pokemon_forms/0955_00_Flittle.png
10441,10272,1,,,1,26,/static/pokemon_forms/0956_00_Espathra.png
10442,10273,1,,,1,26,/static/pokemon_forms/0957_00_Tinkatink.png
10443,10274,2,,,1,26,/static/pokemon_forms/0958_00_Tinkatuff.png
10444,10275,3,,,1,27,/static/pokemon_forms/0959_00_Tinkaton.png
10445,10276,1,,,1,27,/static/pokemon_forms/0960_00_Wiglett.png
10446,10277,2,,,1,30,/static/pokemon_forms/0961_00_Wugtrio.png
10447,1012,1,Artisan Form,알짜배기의 모습,0,27,/static/pokemon_forms/0962_00_Bombirdier.png
10448,1013,1,Masterpiece Form,걸작의 모습,0,27,/static/pokemon_forms/0963_00_Finizen.png
10449,869,9,Berry Sweet Vanilla Cream,베리사탕공예 밀키바닐라,0,20,/static/pokemon_forms/0964_00_Palafin.png
10450,869,10,Berry Sweet Ruby Cream,베리사탕공예 밀키루비,0,20,/static/pokemon_forms/0964_01_Palafin.png
10451,869,11,Berry Sweet Matcha Cream,베리사탕공예 밀키말차,0,20,/static/pokemon_forms/0965_00_Varoom.png
10452,869,12,Berry Sweet Mint Cream,베리사탕공예 밀키민트,0,20,/static/pokemon_forms/0966_00_Revavroom.png
10453,869,13,Berry Sweet Lemon Cream,베리사탕공예 밀키레몬,0,20,/static/pokemon_forms/0967_00_Cyclizar.png
10454,869,14,Berry Sweet Salted,베리사탕공예 밀키솔트,0,20,/static/pokemon_forms/0968_00_Orthworm.png
10455,869,15,Berry Sweet Ruby Swirl,베리사탕공예 루비믹스,0,20,/static/pokemon_forms/0969_00_Glimmet.png
10456,869,16,Berry Sweet Caramel Swirl,베리사탕공예 캐러멜믹스,0,20,/static/pokemon_forms/0970_00_Glimmora.png
10457,869,17,Berry Sweet Rainbow Swirl,베리사탕공예 트리플믹스,0,20,/static/pokemon_forms/0971_00_Greavard.png
10458,869,18,Love Sweet Vanilla Cream,하트사탕공예 밀키바닐라,0,20,/static/pokemon_forms/0972_00_Houndstone.png
10459,869,19,Love Sweet Ruby Cream,하트사탕공예 밀키루비,0,20,/static/pokemon_forms/0973_00_Flamigo.png
10460,869,20,Love Sweet Matcha Cream,하트사탕공예 밀키말차,0,20,/static/pokemon_forms/0974_00_Cetoddle.png
10461,869,21,Love Sweet Mint Cream,하트사탕공예 밀키민트,0,20,/static/pokemon_forms/0975_00_Cetitan.png
10462,869,22,Love Sweet Lemon Cream,하트사탕공예 밀키레몬,0,20,/static/pokemon_forms/0976_00_Veluza.png
10463,869,23,Love Sweet Salted,하트사탕공예 밀키솔트,0,20,/static/pokemon_forms/0977_00_Dondozo.png
10464,869,24,Love Sweet Ruby Swirl,하트사탕공예 루비믹스,0,20,/static/pokemon_forms/0978_00_Tatsugiri.png
10465,869,25,Love Sweet Caramel Swirl,하트사탕공예 캐러멜믹스,0,20,/static/pokemon_forms/0978_01_Tatsugiri.png
10466,869,26,Love Sweet Rainbow Swirl,하트사탕공예 트리플믹스,0,20,/static/pokemon_forms/0978_02_Tatsugiri.png
10467,869,27,Star Sweet Vanilla Cream,스타사탕공예 밀키바닐라,0,20,/static/pokemon_forms/0979_00_Annihilape.png
10468,869,28,Star Sweet Ruby Cream,스타사탕공예 밀키루비,0,20,/static/pokemon_forms/0980_00_Clodsire.png
10469,869,29,Star Sweet Matcha Cream,스타사탕공예 밀키말차,0,20,/static/pokemon_forms/0981_00_Farigiraf.png
10470,869,30,Star Sweet Mint Cream,스타사탕공예 밀키민트,0,20,/static/pokemon_forms/0982_00_Dudunsparce.png
10471,869,31,Star Sweet Lemon Cream,스타사탕공예 밀키레몬,0,20,/static/pokemon_forms/0982_01_Dudunsparce.png
10472,869,32,Star Sweet Salted,스타사탕공예 밀키솔트,0,20,/static/pokemon_forms/0983_00_Kingambit.png
10473,869,33,Star Sweet Ruby Swirl,스타사탕공예 루비믹스,0,20,/static/pokemon_forms/0984_00_Great_Tusk.png
10474,869,34,Star Sweet Caramel Swirl,스타사탕공예 캐러멜믹스,0,20,/static/pokemon_forms/0985_00_Scream_Tail.png
10475,869,35,Star Sweet Rainbow Swirl,스타사탕공예 트리플믹스,0,20,/static/pokemon_forms/0986_00_Brute_Bonnet.png
10476,869,36,Clover Sweet Vanilla Cream,네잎사탕공예 밀키바닐라,0,20,/static/pokemon_forms/0987_00_Flutter_Mane.png
10477,869,37,Clover Sweet Ruby Cream,네잎사탕공예 밀키루비,0,20,/static/pokemon_forms/0988_00_Slither_Wing.png
10478,869,38,Clover Sweet Matcha Cream,네잎사탕공예 밀키말차,0,20,/static/pokemon_forms/0989_00_Sandy_Shocks.png
10479,869,39,Clover Sweet Mint Cream,네잎사탕공예 밀키민트,0,20,/static/pokemon_forms/0990_00_Iron_Treads.png
10480,869,40,Clover Sweet Lemon Cream,네잎사탕공예 밀키레몬,0,20,/static/pokemon_forms/0991_00_Iron_Bundle.png
10481,869,41,Clover Sweet Salted,네잎사탕공예 밀키솔트,0,20,/static/pokemon_forms/0992_00_Iron_Hands.png
10482,869,42,Clover Sweet Ruby Swirl,네잎사탕공예 루비믹스,0,20,/static/pokemon_forms/0993_00_Iron_Jugulis.png
10483,869,43,Clover Sweet Caramel Swirl,네잎사탕공예 캐러멜믹스,0,20,/static/pokemon_forms/0994_00_Iron_Moth.png
10484,869,44,Clover Sweet Rainbow Swirl,네잎사탕공예 트리플믹스,0,20,/static/pokemon_forms/0995_00_Iron_Thorns.png
10485,869,45,Flower Sweet Vanilla Cream,꽃사탕공예 밀키바닐라,0,20,/static/pokemon_forms/0996_00_Frigibax.png
10486,869,46,Flower Sweet Ruby Cream,꽃사탕공예 밀키루비,0,20,/static/pokemon_forms/0997_00_Arctibax.png
10487,869,47,Flower Sweet Matcha Cream,꽃사탕공예 밀키말차,0,20,/static/pokemon_forms/0998_00_Baxcalibur.png
10488,869,48,Flower Sweet Mint Cream,꽃사탕공예 밀키민트,0,20,/static/pokemon_forms/0999_00_Gimmighoul.png
10489,869,49,Flower Sweet Lemon Cream,꽃사탕공예 밀키레몬,0,20,/static/pokemon_forms/0999_01_Gimmighoul.png
10490,869,50,Flower Sweet Salted,꽃사탕공예 밀키솔트,0,20,/static/pokemon_forms/1000_00_Gholdengo.png
10491,869,51,Flower Sweet Ruby Swirl,꽃사탕공예 루비믹스,0,20,/static/pokemon_forms/1001_00_Wo-Chien.png
10492,869,52,Flower Sweet Caramel Swirl,꽃사탕공예 캐러멜믹스,0,20,/static/pokemon_forms/1002_00_Chien-Pao.png
10493,869,53,Flower Sweet Rainbow Swirl,꽃사탕공예 트리플믹스,0,20,/static/pokemon_forms/1003_00_Ting-Lu.png
10494,869,54,Ribbon Sweet Vanilla Cream,리본사탕공예 밀키바닐라,0,20,/static/pokemon_forms/1004_00_Chi-Yu.png
10495,869,55,Ribbon Sweet Ruby Cream,리본사탕공예 밀키루비,0,20,/static/pokemon_forms/1005_00_Roaring_Moon.png
10496,869,56,Ribbon Sweet Matcha Cream,리본사탕공예 밀키말차,0,20,/static/pokemon_forms/1006_00_Iron_Valiant.png
10497,869,57,Ribbon Sweet Mint Cream,리본사탕공예 밀키민트,0,20,/static/pokemon_forms/1007_00_Koraidon.png
10498,869,58,Ribbon Sweet Lemon Cream,리본사탕공예 밀키레몬,0,20,/static/pokemon_forms/1007_01_Koraidon.png
10499,869,59,Ribbon Sweet Salted,리본사탕공예 밀키솔트,0,20,/static/pokemon_forms/1007_02_Koraidon.png
10500,869,60,Ribbon Sweet Ruby Swirl,리본사탕공예 루비믹스,0,20,/static/pokemon_forms/1007_03_Koraidon.png
10501,869,61,Ribbon Sweet Caramel Swirl,리본사탕공예 캐러멜믹스,0,20,/static/pokemon_forms/1007_04_Koraidon.png
10502,869,62,Ribbon Sweet Rainbow Swirl,리본사탕공예 트리플믹스,0,20,/static/pokemon_forms/1008_00_Miraidon.png
10503,10278,1,,,1,30,/static/pokemon_forms/1008_01_Miraidon.png
10504,10279,1,,,1,30,/static/pokemon_forms/1008_02_Miraidon.png
10505,10280,1,,,1,30,/static/pokemon_forms/1008_03_Miraidon.png
10506,10281,1,,,1,30,/static/pokemon_forms/1008_04_Miraidon.png
10507,10282,1,,,1,30,/static/pokemon_forms/1009_00_Walking_Wake.png
10508,10283,1,,,1,30,/static/pokemon_forms/1010_00_Iron_Leaves.png
10509,10284,1,,,1,30,/static/pokemon_forms/1011_00_Dipplin.png
10510,10285,1,,,1,30,/static/pokemon_forms/1012_00_Poltchageist.png
10511,10286,1,,,1,30,/static/pokemon_forms/1012_01_Poltchageist.png
10512,10287,1,,,1,30,/static/pokemon_forms/1013_00_Sinistcha.png
10513,10288,1,,,1,30,/static/pokemon_forms/1013_01_Sinistcha.png
10514,10289,1,,,1,30,/static/pokemon_forms/1014_00_Okidogi.png
10515,10290,1,,,1,30,/static/pokemon_forms/1015_00_Munkidori.png
10516,10291,1,,,1,30,/static/pokemon_forms/1016_00_Fezandipiti.png
10517,10292,1,,,1,30,/static/pokemon_forms/1017_00_Ogerpon.png
10518,10293,1,,,1,30,/static/pokemon_forms/1017_01_Ogerpon.png
10519,10294,3,,,1,30,/static/pokemon_forms/1017_02_Ogerpon.png
10520,10295,1,,,1,30,/static/pokemon_forms/1017_03_Ogerpon.png
10521,10296,6,,,1,30,/static/pokemon_forms/1018_00_Archaludon.png
10522,10297,1,,,1,30,/static/pokemon_forms/1019_00_Hydrapple.png
10523,10298,1,,,1,30,/static/pokemon_forms/1020_00_Gouging_Fire.png
10524,10299,1,,,1,30,/static/pokemon_forms/1021_00_Raging_Bolt.png
10525,10300,1,,,1,30,/static/pokemon_forms/1022_00_Iron_Boulder.png
10526,10301,3,,,1,30,/static/pokemon_forms/1023_00_Iron_Crown.png
10527,10302,1,,,1,30,/static/pokemon_forms/1024_00_Terapagos.png
10528,10303,1,,,1,30,/static/pokemon_forms/1024_01_Terapagos.png
10529,10304,2,,,1,30,/static/pokemon_forms/1024_02_Terapagos.png
10530,10305,3,,,1,30,/static/pokemon_forms/1025_00_Pecharunt.png
